用户编号,用户名称,datetime,hour,user_type_group,model_route,pv_capacity,pv_est,proba_low,is_low_load_pred,pred_total_load,pred_net_load
FZ-GY-002,福州年盛机电有限公司,2026-06-27 14:00:00,14,industrial,hour_14,0.0,0.0,0.09396204027061777,0,129.571,129.571
FZ-GY-002,福州年盛机电有限公司,2026-06-27 15:00:00,15,industrial,hour_15,0.0,0.0,0.037834225344112564,0,132.907,132.907
FZ-GY-002,福州年盛机电有限公司,2026-06-27 16:00:00,16,industrial,hour_16,0.0,0.0,0.009445914245788995,0,152.404,152.404
FZ-GY-002,福州年盛机电有限公司,2026-06-27 17:00:00,17,industrial,hour_17,0.0,0.0,0.15892039151512757,0,130.023,130.023
FZ-GY-002,福州年盛机电有限公司,2026-06-27 18:00:00,18,industrial,hour_18,0.0,0.0,0.2676401530459848,0,99.921,99.921
FZ-GY-002,福州年盛机电有限公司,2026-06-27 19:00:00,19,industrial,hour_19,0.0,0.0,0.15664618945643036,0,116.961,116.961
FZ-GY-002,福州年盛机电有限公司,2026-06-27 20:00:00,20,industrial,hour_20,0.0,0.0,0.1469993658235311,0,125.887,125.887
FZ-GY-002,福州年盛机电有限公司,2026-06-27 21:00:00,21,industrial,low_load_regressor,0.0,0.0,0.9195688297783781,1,59.612,59.612
FZ-GY-002,福州年盛机电有限公司,2026-06-27 22:00:00,22,industrial,low_load_regressor,0.0,0.0,0.9983922668706099,1,34.2,34.2
FZ-GY-002,福州年盛机电有限公司,2026-06-27 23:00:00,23,industrial,low_load_regressor,0.0,0.0,0.9997691368757908,1,19.52,19.52
FZ-GY-003,福州至和玻璃有限公司,2026-06-27 00:00:00,0,industrial,low_load_regressor,0.0,0.0,0.9999979051572921,1,1.214,1.214
FZ-GY-003,福州至和玻璃有限公司,2026-06-27 01:00:00,1,industrial,low_load_regressor,0.0,0.0,0.9999978172539752,1,0.863,0.863
FZ-GY-003,福州至和玻璃有限公司,2026-06-27 02:00:00,2,industrial,low_load_regressor,0.0,0.0,0.9999972910816074,1,1.761,1.761
FZ-GY-003,福州至和玻璃有限公司,2026-06-27 03:00:00,3,industrial,low_load_regressor,0.0,0.0,0.9999966141596848,1,0.901,0.901
FZ-GY-003,福州至和玻璃有限公司,2026-06-27 04:00:00,4,industrial,low_load_regressor,0.0,0.0,0.9999936221052587,1,0.841,0.841
FZ-GY-003,福州至和玻璃有限公司,2026-06-27 05:00:00,5,industrial,low_load_regressor,0.0,0.0,0.9999949154331574,1,0.928,0.928
FZ-GY-003,福州至和玻璃有限公司,2026-06-27 06:00:00,6,industrial,low_load_regressor,0.0,0.0,0.999992275412764,1,2.143,2.143
FZ-GY-003,福州至和玻璃有限公司,2026-06-27 07:00:00,7,industrial,low_load_regressor,0.0,0.0,0.9999200246030444,1,15.495,15.495
FZ-GY-003,福州至和玻璃有限公司,2026-06-27 08:00:00,8,industrial,low_load_regressor,0.0,0.0,0.9922800370669462,1,42.956,42.956
FZ-GY-003,福州至和玻璃有限公司,2026-06-27 09:00:00,9,industrial,low_load_regressor,0.0,0.0,0.9037119669969322,1,57.393,57.393
FZ-GY-003,福州至和玻璃有限公司,2026-06-27 10:00:00,10,industrial,low_load_regressor,0.0,0.0,0.9668095379326919,1,60.579,60.579
FZ-GY-003,福州至和玻璃有限公司,2026-06-27 11:00:00,11,industrial,low_load_regressor,0.0,0.0,0.9582340987817518,1,64.32,64.32
FZ-GY-003,福州至和玻璃有限公司,2026-06-27 12:00:00,12,industrial,low_load_regressor,0.0,0.0,0.9758620569020277,1,56.402,56.402
FZ-GY-003,福州至和玻璃有限公司,2026-06-27 13:00:00,13,industrial,low_load_regressor,0.0,0.0,0.9950998930132398,1,43.402,43.402
FZ-GY-003,福州至和玻璃有限公司,2026-06-27 14:00:00,14,industrial,low_load_regressor,0.0,0.0,0.9902255999073423,1,57.58,57.58
FZ-GY-003,福州至和玻璃有限公司,2026-06-27 15:00:00,15,industrial,low_load_regressor,0.0,0.0,0.9898142041197311,1,62.26,62.26
FZ-GY-003,福州至和玻璃有限公司,2026-06-27 16:00:00,16,industrial,low_load_regressor,0.0,0.0,0.9998114168788651,1,59.174,59.174
FZ-GY-003,福州至和玻璃有限公司,2026-06-27 17:00:00,17,industrial,low_load_regressor,0.0,0.0,0.9998798287217899,1,59.079,59.079
FZ-GY-003,福州至和玻璃有限公司,2026-06-27 18:00:00,18,industrial,low_load_regressor,0.0,0.0,0.9997384336007424,1,54.906,54.906
FZ-GY-003,福州至和玻璃有限公司,2026-06-27 19:00:00,19,industrial,low_load_regressor,0.0,0.0,0.9996351716525212,1,42.716,42.716
FZ-GY-003,福州至和玻璃有限公司,2026-06-27 20:00:00,20,industrial,low_load_regressor,0.0,0.0,0.9997961767487404,1,30.707,30.707
FZ-GY-003,福州至和玻璃有限公司,2026-06-27 21:00:00,21,industrial,low_load_regressor,0.0,0.0,0.9999670397808524,1,16.5,16.5
FZ-GY-003,福州至和玻璃有限公司,2026-06-27 22:00:00,22,industrial,low_load_regressor,0.0,0.0,0.999998818375267,1,5.804,5.804
FZ-GY-003,福州至和玻璃有限公司,2026-06-27 23:00:00,23,industrial,low_load_regressor,0.0,0.0,0.9999990713130364,1,3.402,3.402
FZ-GY-004,福州雅赛诺家居有限公司,2026-06-27 00:00:00,0,industrial,low_load_regressor,0.0,0.0,0.9999998607488497,1,4.832,4.832
FZ-GY-004,福州雅赛诺家居有限公司,2026-06-27 01:00:00,1,industrial,low_load_regressor,0.0,0.0,0.9999998644067543,1,5.202,5.202
FZ-GY-004,福州雅赛诺家居有限公司,2026-06-27 02:00:00,2,industrial,low_load_regressor,0.0,0.0,0.999999870668718,1,4.939,4.939
FZ-GY-004,福州雅赛诺家居有限公司,2026-06-27 03:00:00,3,industrial,low_load_regressor,0.0,0.0,0.9999996044639944,1,4.975,4.975
FZ-GY-004,福州雅赛诺家居有限公司,2026-06-27 04:00:00,4,industrial,low_load_regressor,0.0,0.0,0.9999993479150671,1,4.775,4.775
FZ-GY-004,福州雅赛诺家居有限公司,2026-06-27 05:00:00,5,industrial,low_load_regressor,0.0,0.0,0.9999997103317249,1,4.672,4.672
FZ-GY-004,福州雅赛诺家居有限公司,2026-06-27 06:00:00,6,industrial,low_load_regressor,0.0,0.0,0.9999995226858576,1,4.655,4.655
FZ-GY-004,福州雅赛诺家居有限公司,2026-06-27 07:00:00,7,industrial,low_load_regressor,0.0,0.0,0.9999987592303498,1,5.728,5.728
FZ-GY-004,福州雅赛诺家居有限公司,2026-06-27 08:00:00,8,industrial,low_load_regressor,0.0,0.0,0.9999731307277333,1,10.307,10.307
FZ-GY-004,福州雅赛诺家居有限公司,2026-06-27 09:00:00,9,industrial,low_load_regressor,0.0,0.0,0.9999550061069339,1,13.272,13.272
FZ-GY-004,福州雅赛诺家居有限公司,2026-06-27 10:00:00,10,industrial,low_load_regressor,0.0,0.0,0.9999940003557396,1,17.191,17.191
FZ-GY-004,福州雅赛诺家居有限公司,2026-06-27 11:00:00,11,industrial,low_load_regressor,0.0,0.0,0.9999837032570972,1,19.294,19.294
FZ-GY-004,福州雅赛诺家居有限公司,2026-06-27 12:00:00,12,industrial,low_load_regressor,0.0,0.0,0.9999377090146823,1,25.039,25.039
FZ-GY-004,福州雅赛诺家居有限公司,2026-06-27 13:00:00,13,industrial,low_load_regressor,0.0,0.0,0.9999973903509669,1,14.23,14.23
FZ-GY-004,福州雅赛诺家居有限公司,2026-06-27 14:00:00,14,industrial,low_load_regressor,0.0,0.0,0.9999920689177428,1,18.098,18.098
FZ-GY-004,福州雅赛诺家居有限公司,2026-06-27 15:00:00,15,industrial,low_load_regressor,0.0,0.0,0.9999877689601886,1,18.988,18.988
FZ-GY-004,福州雅赛诺家居有限公司,2026-06-27 16:00:00,16,industrial,low_load_regressor,0.0,0.0,0.9999941254081093,1,17.278,17.278
FZ-GY-004,福州雅赛诺家居有限公司,2026-06-27 17:00:00,17,industrial,low_load_regressor,0.0,0.0,0.9999930828750904,1,19.929,19.929
FZ-GY-004,福州雅赛诺家居有限公司,2026-06-27 18:00:00,18,industrial,low_load_regressor,0.0,0.0,0.999996662357226,1,18.924,18.924
FZ-GY-004,福州雅赛诺家居有限公司,2026-06-27 19:00:00,19,industrial,low_load_regressor,0.0,0.0,0.999997015400062,1,14.357,14.357
FZ-GY-004,福州雅赛诺家居有限公司,2026-06-27 20:00:00,20,industrial,low_load_regressor,0.0,0.0,0.9999986591550789,1,12.038,12.038
FZ-GY-004,福州雅赛诺家居有限公司,2026-06-27 21:00:00,21,industrial,low_load_regressor,0.0,0.0,0.9999987361921332,1,10.161,10.161
FZ-GY-004,福州雅赛诺家居有限公司,2026-06-27 22:00:00,22,industrial,low_load_regressor,0.0,0.0,0.999999141010455,1,7.921,7.921
FZ-GY-004,福州雅赛诺家居有限公司,2026-06-27 23:00:00,23,industrial,low_load_regressor,0.0,0.0,0.9999994732958682,1,6.668,6.668
FZ-GY-005,闽侯县天泽工艺品有限公司,2026-06-27 00:00:00,0,industrial,low_load_regressor,0.0,0.0,0.999999456108887,1,4.404,4.404
FZ-GY-005,闽侯县天泽工艺品有限公司,2026-06-27 01:00:00,1,industrial,low_load_regressor,0.0,0.0,0.999999456108887,1,3.47,3.47
FZ-GY-005,闽侯县天泽工艺品有限公司,2026-06-27 02:00:00,2,industrial,low_load_regressor,0.0,0.0,0.9999992129794418,1,3.455,3.455
FZ-GY-005,闽侯县天泽工艺品有限公司,2026-06-27 03:00:00,3,industrial,low_load_regressor,0.0,0.0,0.9999987743176888,1,1.614,1.614
FZ-GY-005,闽侯县天泽工艺品有限公司,2026-06-27 04:00:00,4,industrial,low_load_regressor,0.0,0.0,0.9999980023173146,1,1.237,1.237
FZ-GY-005,闽侯县天泽工艺品有限公司,2026-06-27 05:00:00,5,industrial,low_load_regressor,0.0,0.0,0.9999979945479496,1,1.0,1.0
FZ-GY-005,闽侯县天泽工艺品有限公司,2026-06-27 06:00:00,6,industrial,low_load_regressor,0.0,0.0,0.9999971567830429,1,2.194,2.194
FZ-GY-005,闽侯县天泽工艺品有限公司,2026-06-27 07:00:00,7,industrial,low_load_regressor,0.0,0.0,0.9999971172380896,1,6.723,6.723
FZ-GY-005,闽侯县天泽工艺品有限公司,2026-06-27 08:00:00,8,industrial,low_load_regressor,0.0,0.0,0.6583868161332298,1,69.566,69.566
FZ-GY-005,闽侯县天泽工艺品有限公司,2026-06-27 09:00:00,9,industrial,hour_9,0.0,0.0,0.0009172088647115495,0,161.038,161.038
FZ-GY-005,闽侯县天泽工艺品有限公司,2026-06-27 10:00:00,10,industrial,hour_10,0.0,0.0,0.003947991764454297,0,152.217,152.217
FZ-GY-005,闽侯县天泽工艺品有限公司,2026-06-27 11:00:00,11,industrial,hour_11,0.0,0.0,0.0020288257541129268,0,163.828,163.828
FZ-GY-005,闽侯县天泽工艺品有限公司,2026-06-27 12:00:00,12,industrial,hour_12,0.0,0.0,0.24813133380334887,0,103.252,103.252
FZ-GY-005,闽侯县天泽工艺品有限公司,2026-06-27 13:00:00,13,industrial,low_load_regressor,0.0,0.0,0.9998848796785983,1,13.923,13.923
FZ-GY-005,闽侯县天泽工艺品有限公司,2026-06-27 14:00:00,14,industrial,hour_14,0.0,0.0,0.0020883435232333532,0,139.214,139.214
FZ-GY-005,闽侯县天泽工艺品有限公司,2026-06-27 15:00:00,15,industrial,hour_15,0.0,0.0,0.00944104799521471,0,168.548,168.548
FZ-GY-005,闽侯县天泽工艺品有限公司,2026-06-27 16:00:00,16,industrial,hour_16,0.0,0.0,0.03448760390925145,0,155.919,155.919
FZ-GY-005,闽侯县天泽工艺品有限公司,2026-06-27 17:00:00,17,industrial,low_load_regressor,0.0,0.0,0.5746653235754021,1,74.714,74.714
FZ-GY-005,闽侯县天泽工艺品有限公司,2026-06-27 18:00:00,18,industrial,low_load_regressor,0.0,0.0,0.9999733336921579,1,23.214,23.214
FZ-GY-005,闽侯县天泽工艺品有限公司,2026-06-27 19:00:00,19,industrial,low_load_regressor,0.0,0.0,0.9999834276693245,1,16.131,16.131
FZ-GY-005,闽侯县天泽工艺品有限公司,2026-06-27 20:00:00,20,industrial,low_load_regressor,0.0,0.0,0.9999942421134345,1,9.455,9.455
FZ-GY-005,闽侯县天泽工艺品有限公司,2026-06-27 21:00:00,21,industrial,low_load_regressor,0.0,0.0,0.9999975040022903,1,10.782,10.782
FZ-GY-005,闽侯县天泽工艺品有限公司,2026-06-27 22:00:00,22,industrial,low_load_regressor,0.0,0.0,0.9999998266685434,1,3.547,3.547
FZ-GY-005,闽侯县天泽工艺品有限公司,2026-06-27 23:00:00,23,industrial,low_load_regressor,0.0,0.0,0.9999998570500734,1,3.305,3.305
FZ-SY-F-001,福州超库鲜生供应链管理有限公司,2026-06-27 00:00:00,0,industrial,low_load_regressor,0.4,0.0,0.9993353438864474,1,29.137,29.137
FZ-SY-F-001,福州超库鲜生供应链管理有限公司,2026-06-27 01:00:00,1,industrial,low_load_regressor,0.4,0.0,0.9998001408294662,1,25.295,25.295
FZ-SY-F-001,福州超库鲜生供应链管理有限公司,2026-06-27 02:00:00,2,industrial,low_load_regressor,0.4,0.0,0.9997888883485159,1,23.292,23.292
FZ-SY-F-001,福州超库鲜生供应链管理有限公司,2026-06-27 03:00:00,3,industrial,low_load_regressor,0.4,0.0,0.9997888883485159,1,22.169,22.169
FZ-SY-F-001,福州超库鲜生供应链管理有限公司,2026-06-27 04:00:00,4,industrial,low_load_regressor,0.4,0.0,0.9997733739820994,1,21.641,21.641
FZ-SY-F-001,福州超库鲜生供应链管理有限公司,2026-06-27 05:00:00,5,industrial,low_load_regressor,0.4,18.838,0.9999498625300427,1,21.321,2.483
FZ-SY-F-001,福州超库鲜生供应链管理有限公司,2026-06-27 06:00:00,6,industrial,low_load_regressor,0.4,62.585,0.9995841739635503,1,40.474,0.0
FZ-SY-F-001,福州超库鲜生供应链管理有限公司,2026-06-27 07:00:00,7,industrial,hour_7,0.4,109.337,0.14842286955161127,0,131.021,21.684
FZ-SY-F-001,福州超库鲜生供应链管理有限公司,2026-06-27 08:00:00,8,industrial,hour_8,0.4,151.184,0.0017922357543013032,0,92.108,0.0
FZ-SY-F-001,福州超库鲜生供应链管理有限公司,2026-06-27 09:00:00,9,industrial,hour_9,0.4,183.589,0.0010581795818987432,0,166.329,0.0
FZ-SY-F-001,福州超库鲜生供应链管理有限公司,2026-06-27 10:00:00,10,industrial,hour_10,0.4,206.824,0.0001995361877009813,0,227.482,20.658
FZ-SY-F-001,福州超库鲜生供应链管理有限公司,2026-06-27 11:00:00,11,industrial,hour_11,0.4,213.119,0.0002062666266461133,0,228.098,14.979
FZ-SY-F-001,福州超库鲜生供应链管理有限公司,2026-06-27 12:00:00,12,industrial,hour_12,0.4,207.883,0.00021897894564855432,0,213.324,5.441
FZ-SY-F-001,福州超库鲜生供应链管理有限公司,2026-06-27 13:00:00,13,industrial,hour_13,0.4,188.682,0.00024403365764736224,0,206.876,18.195
FZ-SY-F-001,福州超库鲜生供应链管理有限公司,2026-06-27 14:00:00,14,industrial,hour_14,0.4,156.766,0.0002598013655963597,0,224.641,67.876
FZ-SY-F-001,福州超库鲜生供应链管理有限公司,2026-06-27 15:00:00,15,industrial,hour_15,0.4,114.927,0.0005136793345341859,0,166.676,51.749
FZ-SY-F-001,福州超库鲜生供应链管理有限公司,2026-06-27 16:00:00,16,industrial,hour_16,0.4,67.835,0.024785006923345135,0,137.288,69.453
FZ-SY-F-001,福州超库鲜生供应链管理有限公司,2026-06-27 17:00:00,17,industrial,low_load_regressor,0.4,22.5,0.4142816536815877,1,67.689,45.188
FZ-SY-F-001,福州超库鲜生供应链管理有限公司,2026-06-27 18:00:00,18,industrial,hour_18,0.4,0.0,0.10190157401109072,0,110.608,110.608
FZ-SY-F-001,福州超库鲜生供应链管理有限公司,2026-06-27 19:00:00,19,industrial,low_load_regressor,0.4,0.0,0.47069056929411995,1,68.545,68.545
FZ-SY-F-001,福州超库鲜生供应链管理有限公司,2026-06-27 20:00:00,20,industrial,low_load_regressor,0.4,0.0,0.734606040575553,1,55.765,55.765
FZ-SY-F-001,福州超库鲜生供应链管理有限公司,2026-06-27 21:00:00,21,industrial,low_load_regressor,0.4,0.0,0.857887111636515,1,51.018,51.018
FZ-SY-F-001,福州超库鲜生供应链管理有限公司,2026-06-27 22:00:00,22,industrial,low_load_regressor,0.4,0.0,0.8940229155523547,1,45.739,45.739
FZ-SY-F-001,福州超库鲜生供应链管理有限公司,2026-06-27 23:00:00,23,industrial,low_load_regressor,0.4,0.0,0.9907162367136554,1,37.197,37.197
ND-GY-F-001,福建俊杰新材料科技股份有限公司,2026-06-27 00:00:00,0,industrial,hour_0,2.0,0.0,6.621133944633755e-06,0,1109.926,1109.926
ND-GY-F-001,福建俊杰新材料科技股份有限公司,2026-06-27 01:00:00,1,industrial,hour_1,2.0,0.0,6.145817771865439e-06,0,1124.404,1124.404
ND-GY-F-001,福建俊杰新材料科技股份有限公司,2026-06-27 02:00:00,2,industrial,hour_2,2.0,0.0,6.145817771865439e-06,0,1178.38,1178.38
ND-GY-F-001,福建俊杰新材料科技股份有限公司,2026-06-27 03:00:00,3,industrial,hour_3,2.0,0.0,1.0202934451304658e-05,0,1167.374,1167.374
ND-GY-F-001,福建俊杰新材料科技股份有限公司,2026-06-27 04:00:00,4,industrial,hour_4,2.0,0.0,8.980797754328609e-06,0,1203.049,1203.049
ND-GY-F-001,福建俊杰新材料科技股份有限公司,2026-06-27 05:00:00,5,industrial,hour_5,2.0,105.919,4.090955850882017e-06,0,1316.112,1210.192
ND-GY-F-001,福建俊杰新材料科技股份有限公司,2026-06-27 06:00:00,6,industrial,hour_6,2.0,338.19,2.437175584090829e-06,0,1286.337,948.147
ND-GY-F-001,福建俊杰新材料科技股份有限公司,2026-06-27 07:00:00,7,industrial,hour_7,2.0,583.033,5.064366461880645e-06,0,1398.553,815.519
ND-GY-F-001,福建俊杰新材料科技股份有限公司,2026-06-27 08:00:00,8,industrial,hour_8,2.0,802.308,3.962525342698828e-06,0,1215.697,413.389
ND-GY-F-001,福建俊杰新材料科技股份有限公司,2026-06-27 09:00:00,9,industrial,hour_9,2.0,971.672,4.033350058987941e-06,0,1235.747,264.075
ND-GY-F-001,福建俊杰新材料科技股份有限公司,2026-06-27 10:00:00,10,industrial,hour_10,2.0,1086.303,4.146118967037343e-06,0,1383.919,297.616
ND-GY-F-001,福建俊杰新材料科技股份有限公司,2026-06-27 11:00:00,11,industrial,hour_11,2.0,1118.547,6.207671633858937e-06,0,1167.064,48.517
ND-GY-F-001,福建俊杰新材料科技股份有限公司,2026-06-27 12:00:00,12,industrial,hour_12,2.0,1090.087,4.871903739192174e-06,0,1150.345,60.258
ND-GY-F-001,福建俊杰新材料科技股份有限公司,2026-06-27 13:00:00,13,industrial,hour_13,2.0,990.685,2.3368402972811317e-06,0,1098.969,108.284
ND-GY-F-001,福建俊杰新材料科技股份有限公司,2026-06-27 14:00:00,14,industrial,hour_14,2.0,822.69,4.692930232985464e-06,0,1131.289,308.599
ND-GY-F-001,福建俊杰新材料科技股份有限公司,2026-06-27 15:00:00,15,industrial,hour_15,2.0,602.993,3.816575895127385e-06,0,1147.165,544.173
ND-GY-F-001,福建俊杰新材料科技股份有限公司,2026-06-27 16:00:00,16,industrial,hour_16,2.0,356.089,1.3888394160887097e-06,0,1143.914,787.825
ND-GY-F-001,福建俊杰新材料科技股份有限公司,2026-06-27 17:00:00,17,industrial,hour_17,2.0,118.696,1.365667677143771e-06,0,1232.111,1113.415
ND-GY-F-001,福建俊杰新材料科技股份有限公司,2026-06-27 18:00:00,18,industrial,hour_18,2.0,0.0,3.601420370768917e-06,0,1161.43,1161.43
ND-GY-F-001,福建俊杰新材料科技股份有限公司,2026-06-27 19:00:00,19,industrial,hour_19,2.0,0.0,6.813612475042614e-06,0,1110.706,1110.706
ND-GY-F-001,福建俊杰新材料科技股份有限公司,2026-06-27 20:00:00,20,industrial,hour_20,2.0,0.0,3.5368742358571734e-06,0,1137.576,1137.576
ND-GY-F-001,福建俊杰新材料科技股份有限公司,2026-06-27 21:00:00,21,industrial,hour_21,2.0,0.0,3.5368742358571734e-06,0,1102.901,1102.901
ND-GY-F-001,福建俊杰新材料科技股份有限公司,2026-06-27 22:00:00,22,industrial,hour_22,2.0,0.0,4.672759172426384e-06,0,1205.355,1205.355
ND-GY-F-001,福建俊杰新材料科技股份有限公司,2026-06-27 23:00:00,23,industrial,hour_23,2.0,0.0,5.570804574155646e-06,0,1128.52,1128.52
PT-GY-F-001,福建省莆田市新兴达饲料有限公司,2026-06-27 00:00:00,0,industrial,low_load_regressor,0.9,0.0,0.9998911308053849,1,26.505,26.505
PT-GY-F-001,福建省莆田市新兴达饲料有限公司,2026-06-27 01:00:00,1,industrial,low_load_regressor,0.9,0.0,0.9998825324394239,1,26.332,26.332
PT-GY-F-001,福建省莆田市新兴达饲料有限公司,2026-06-27 02:00:00,2,industrial,low_load_regressor,0.9,0.0,0.9999249496302178,1,23.408,23.408
PT-GY-F-001,福建省莆田市新兴达饲料有限公司,2026-06-27 03:00:00,3,industrial,low_load_regressor,0.9,0.0,0.9999249496302178,1,22.381,22.381
PT-GY-F-001,福建省莆田市新兴达饲料有限公司,2026-06-27 04:00:00,4,industrial,low_load_regressor,0.9,0.0,0.9998773452299442,1,21.417,21.417
PT-GY-F-001,福建省莆田市新兴达饲料有限公司,2026-06-27 05:00:00,5,industrial,low_load_regressor,0.9,18.795,0.9999397232986704,1,22.314,3.519
PT-GY-F-001,福建省莆田市新兴达饲料有限公司,2026-06-27 06:00:00,6,industrial,low_load_regressor,0.9,66.391,0.9993503697057675,1,56.813,0.0
PT-GY-F-001,福建省莆田市新兴达饲料有限公司,2026-06-27 07:00:00,7,industrial,hour_7,0.9,117.195,0.009592727393371511,0,112.796,0.0
PT-GY-F-001,福建省莆田市新兴达饲料有限公司,2026-06-27 08:00:00,8,industrial,hour_8,0.9,163.156,4.0654346026175656e-05,0,346.398,183.242
PT-GY-F-001,福建省莆田市新兴达饲料有限公司,2026-06-27 09:00:00,9,industrial,hour_9,0.9,198.806,1.740680371694387e-05,0,586.387,387.581
PT-GY-F-001,福建省莆田市新兴达饲料有限公司,2026-06-27 10:00:00,10,industrial,hour_10,0.9,222.306,2.1564355419668982e-05,0,592.922,370.616
PT-GY-F-001,福建省莆田市新兴达饲料有限公司,2026-06-27 11:00:00,11,industrial,hour_11,0.9,229.357,1.1235869506552937e-05,0,540.606,311.249
PT-GY-F-001,福建省莆田市新兴达饲料有限公司,2026-06-27 12:00:00,12,industrial,hour_12,0.9,224.137,1.1547488077225394e-05,0,489.574,265.437
PT-GY-F-001,福建省莆田市新兴达饲料有限公司,2026-06-27 13:00:00,13,industrial,hour_13,0.9,203.892,1.243573839995681e-05,0,504.987,301.095
PT-GY-F-001,福建省莆田市新兴达饲料有限公司,2026-06-27 14:00:00,14,industrial,hour_14,0.9,169.628,1.0981953530079806e-05,0,469.753,300.125
PT-GY-F-001,福建省莆田市新兴达饲料有限公司,2026-06-27 15:00:00,15,industrial,hour_15,0.9,124.507,1.7907376136918012e-05,0,558.747,434.24
PT-GY-F-001,福建省莆田市新兴达饲料有限公司,2026-06-27 16:00:00,16,industrial,hour_16,0.9,73.434,0.0007163256071198227,0,542.455,469.021
PT-GY-F-001,福建省莆田市新兴达饲料有限公司,2026-06-27 17:00:00,17,industrial,hour_17,0.9,24.388,0.0011768345788070505,0,576.879,552.491
PT-GY-F-001,福建省莆田市新兴达饲料有限公司,2026-06-27 18:00:00,18,industrial,hour_18,0.9,0.0,0.002410124423252547,0,455.012,455.012
PT-GY-F-001,福建省莆田市新兴达饲料有限公司,2026-06-27 19:00:00,19,industrial,hour_19,0.9,0.0,0.013383049308387936,0,189.419,189.419
PT-GY-F-001,福建省莆田市新兴达饲料有限公司,2026-06-27 20:00:00,20,industrial,low_load_regressor,0.9,0.0,0.803230619657784,1,59.357,59.357
PT-GY-F-001,福建省莆田市新兴达饲料有限公司,2026-06-27 21:00:00,21,industrial,low_load_regressor,0.9,0.0,0.9671180794623919,1,38.211,38.211
PT-GY-F-001,福建省莆田市新兴达饲料有限公司,2026-06-27 22:00:00,22,industrial,low_load_regressor,0.9,0.0,0.9878671357703355,1,30.297,30.297
PT-GY-F-001,福建省莆田市新兴达饲料有限公司,2026-06-27 23:00:00,23,industrial,low_load_regressor,0.9,0.0,0.9986330792366951,1,30.398,30.398
QZ-GY-001,泉州南岛新材料科技有限公司,2026-06-27 00:00:00,0,industrial,low_load_regressor,0.0,0.0,0.9999714111667463,1,17.475,17.475
QZ-GY-001,泉州南岛新材料科技有限公司,2026-06-27 01:00:00,1,industrial,low_load_regressor,0.0,0.0,0.9999601870449295,1,17.369,17.369
QZ-GY-001,泉州南岛新材料科技有限公司,2026-06-27 02:00:00,2,industrial,low_load_regressor,0.0,0.0,0.999959399576341,1,17.558,17.558
QZ-GY-001,泉州南岛新材料科技有限公司,2026-06-27 03:00:00,3,industrial,low_load_regressor,0.0,0.0,0.9999481610167639,1,18.799,18.799
QZ-GY-001,泉州南岛新材料科技有限公司,2026-06-27 04:00:00,4,industrial,low_load_regressor,0.0,0.0,0.9999414602619462,1,18.305,18.305
QZ-GY-001,泉州南岛新材料科技有限公司,2026-06-27 05:00:00,5,industrial,low_load_regressor,0.0,0.0,0.9999648029246329,1,17.979,17.979
QZ-GY-001,泉州南岛新材料科技有限公司,2026-06-27 06:00:00,6,industrial,low_load_regressor,0.0,0.0,0.9999578744209187,1,18.732,18.732
QZ-GY-001,泉州南岛新材料科技有限公司,2026-06-27 07:00:00,7,industrial,low_load_regressor,0.0,0.0,0.9997671123532289,1,23.186,23.186
QZ-GY-001,泉州南岛新材料科技有限公司,2026-06-27 08:00:00,8,industrial,low_load_regressor,0.0,0.0,0.9908975122690454,1,44.329,44.329
QZ-GY-001,泉州南岛新材料科技有限公司,2026-06-27 09:00:00,9,industrial,low_load_regressor,0.0,0.0,0.4112711219317209,1,60.714,60.714
QZ-GY-001,泉州南岛新材料科技有限公司,2026-06-27 10:00:00,10,industrial,hour_10,0.0,0.0,0.1946897870195086,0,129.009,129.009
QZ-GY-001,泉州南岛新材料科技有限公司,2026-06-27 11:00:00,11,industrial,low_load_regressor,0.0,0.0,0.49306303610478447,1,66.714,66.714
QZ-GY-001,泉州南岛新材料科技有限公司,2026-06-27 12:00:00,12,industrial,low_load_regressor,0.0,0.0,0.8473209370897767,1,50.81,50.81
QZ-GY-001,泉州南岛新材料科技有限公司,2026-06-27 13:00:00,13,industrial,low_load_regressor,0.0,0.0,0.9991217887519309,1,24.981,24.981
QZ-GY-001,泉州南岛新材料科技有限公司,2026-06-27 14:00:00,14,industrial,low_load_regressor,0.0,0.0,0.4458031101550967,1,56.071,56.071
QZ-GY-001,泉州南岛新材料科技有限公司,2026-06-27 15:00:00,15,industrial,low_load_regressor,0.0,0.0,0.7927286279075746,1,58.143,58.143
QZ-GY-001,泉州南岛新材料科技有限公司,2026-06-27 16:00:00,16,industrial,low_load_regressor,0.0,0.0,0.5896782149838967,1,61.071,61.071
QZ-GY-001,泉州南岛新材料科技有限公司,2026-06-27 17:00:00,17,industrial,low_load_regressor,0.0,0.0,0.9123379993948363,1,56.779,56.779
QZ-GY-001,泉州南岛新材料科技有限公司,2026-06-27 18:00:00,18,industrial,low_load_regressor,0.0,0.0,0.971608263277731,1,52.596,52.596
QZ-GY-001,泉州南岛新材料科技有限公司,2026-06-27 19:00:00,19,industrial,hour_19,0.0,0.0,0.13710950656380705,0,139.477,139.477
QZ-GY-001,泉州南岛新材料科技有限公司,2026-06-27 20:00:00,20,industrial,low_load_regressor,0.0,0.0,0.5164460229117646,1,65.429,65.429
