用户编号,用户名称,datetime,hour,pv_capacity,pv_est,proba_low,is_low_load_pred,pred_total_load,pred_net_load
FZ-GY-002,福州年盛机电有限公司,2026-07-02 18:00:00,18,0.0,0.0,0.12304086531047671,0,107.85794412454138,107.85794412454138
FZ-GY-002,福州年盛机电有限公司,2026-07-02 19:00:00,19,0.0,0.0,0.0705501492160206,0,134.29876685415485,134.29876685415485
FZ-GY-002,福州年盛机电有限公司,2026-07-02 20:00:00,20,0.0,0.0,0.11281140649422297,0,130.20911827479108,130.20911827479108
FZ-GY-002,福州年盛机电有限公司,2026-07-02 21:00:00,21,0.0,0.0,0.5409725617795387,1,58.590298633335784,58.590298633335784
FZ-GY-002,福州年盛机电有限公司,2026-07-02 22:00:00,22,0.0,0.0,0.9952354568170612,1,34.145258576985974,34.145258576985974
FZ-GY-002,福州年盛机电有限公司,2026-07-02 23:00:00,23,0.0,0.0,0.9995058757875288,1,24.85278886575625,24.85278886575625
FZ-GY-003,福州至和玻璃有限公司,2026-07-02 00:00:00,0,0.0,0.0,0.9999922322137301,1,0.668903364366604,0.668903364366604
FZ-GY-003,福州至和玻璃有限公司,2026-07-02 01:00:00,1,0.0,0.0,0.9999924102736,1,0.800506241836147,0.800506241836147
FZ-GY-003,福州至和玻璃有限公司,2026-07-02 02:00:00,2,0.0,0.0,0.9999924102736,1,1.1605408219641842,1.1605408219641842
FZ-GY-003,福州至和玻璃有限公司,2026-07-02 03:00:00,3,0.0,0.0,0.9999816771455726,1,0.6701919812784634,0.6701919812784634
FZ-GY-003,福州至和玻璃有限公司,2026-07-02 04:00:00,4,0.0,0.0,0.999978239794747,1,0.6323275476265329,0.6323275476265329
FZ-GY-003,福州至和玻璃有限公司,2026-07-02 05:00:00,5,0.0,0.0,0.9999975537311353,1,0.6701919812784634,0.6701919812784634
FZ-GY-003,福州至和玻璃有限公司,2026-07-02 06:00:00,6,0.0,0.0,0.9999949151866937,1,2.38892416755064,2.38892416755064
FZ-GY-003,福州至和玻璃有限公司,2026-07-02 07:00:00,7,0.0,0.0,0.99975573526401,1,10.413686654676129,10.413686654676129
FZ-GY-003,福州至和玻璃有限公司,2026-07-02 08:00:00,8,0.0,0.0,0.9847788944496654,1,36.1461713081222,36.1461713081222
FZ-GY-003,福州至和玻璃有限公司,2026-07-02 09:00:00,9,0.0,0.0,0.4878055978508726,1,51.34174226399808,51.34174226399808
FZ-GY-003,福州至和玻璃有限公司,2026-07-02 10:00:00,10,0.0,0.0,0.9856499434848213,1,61.53268521039612,61.53268521039612
FZ-GY-003,福州至和玻璃有限公司,2026-07-02 11:00:00,11,0.0,0.0,0.9127866622319857,1,58.7062049683286,58.7062049683286
FZ-GY-003,福州至和玻璃有限公司,2026-07-02 12:00:00,12,0.0,0.0,0.9519022592493894,1,54.1427116470819,54.1427116470819
FZ-GY-003,福州至和玻璃有限公司,2026-07-02 13:00:00,13,0.0,0.0,0.9975622994546449,1,35.11889270013281,35.11889270013281
FZ-GY-003,福州至和玻璃有限公司,2026-07-02 14:00:00,14,0.0,0.0,0.9766320249362173,1,52.887696171235795,52.887696171235795
FZ-GY-003,福州至和玻璃有限公司,2026-07-02 15:00:00,15,0.0,0.0,0.9675890789437154,1,61.000133442927996,61.000133442927996
FZ-GY-003,福州至和玻璃有限公司,2026-07-02 16:00:00,16,0.0,0.0,0.9808559597041544,1,62.13984694745863,62.13984694745863
FZ-GY-003,福州至和玻璃有限公司,2026-07-02 17:00:00,17,0.0,0.0,0.9928075904296391,1,59.325092569528515,59.325092569528515
FZ-GY-003,福州至和玻璃有限公司,2026-07-02 18:00:00,18,0.0,0.0,0.9818260180809597,1,60.96162721116068,60.96162721116068
FZ-GY-003,福州至和玻璃有限公司,2026-07-02 19:00:00,19,0.0,0.0,0.997863506060033,1,38.69836558754046,38.69836558754046
FZ-GY-003,福州至和玻璃有限公司,2026-07-02 20:00:00,20,0.0,0.0,0.9987045632725221,1,26.918354307140515,26.918354307140515
FZ-GY-003,福州至和玻璃有限公司,2026-07-02 21:00:00,21,0.0,0.0,0.9996551531582233,1,13.49639844045487,13.49639844045487
FZ-GY-003,福州至和玻璃有限公司,2026-07-02 22:00:00,22,0.0,0.0,0.9999637500714637,1,7.121135079223665,7.121135079223665
FZ-GY-003,福州至和玻璃有限公司,2026-07-02 23:00:00,23,0.0,0.0,0.9999613636952872,1,3.8981520570540487,3.8981520570540487
FZ-GY-004,福州雅赛诺家居有限公司,2026-07-02 00:00:00,0,0.0,0.0,0.9999994042777035,1,8.46116686169919,8.46116686169919
FZ-GY-004,福州雅赛诺家居有限公司,2026-07-02 01:00:00,1,0.0,0.0,0.9999994179334575,1,6.789975271510361,6.789975271510361
FZ-GY-004,福州雅赛诺家居有限公司,2026-07-02 02:00:00,2,0.0,0.0,0.9999995009717725,1,6.1512671516019655,6.1512671516019655
FZ-GY-004,福州雅赛诺家居有限公司,2026-07-02 03:00:00,3,0.0,0.0,0.9999986508554325,1,6.108960136848387,6.108960136848387
FZ-GY-004,福州雅赛诺家居有限公司,2026-07-02 04:00:00,4,0.0,0.0,0.999998847837951,1,6.523377599431033,6.523377599431033
FZ-GY-004,福州雅赛诺家居有限公司,2026-07-02 05:00:00,5,0.0,0.0,0.9999995218253721,1,6.625828787839776,6.625828787839776
FZ-GY-004,福州雅赛诺家居有限公司,2026-07-02 06:00:00,6,0.0,0.0,0.9999994774272054,1,7.058811444345331,7.058811444345331
FZ-GY-004,福州雅赛诺家居有限公司,2026-07-02 07:00:00,7,0.0,0.0,0.9999986587308269,1,9.389874130338725,9.389874130338725
FZ-GY-004,福州雅赛诺家居有限公司,2026-07-02 08:00:00,8,0.0,0.0,0.9999744093206188,1,12.247156830970223,12.247156830970223
FZ-GY-004,福州雅赛诺家居有限公司,2026-07-02 09:00:00,9,0.0,0.0,0.9999658924515265,1,18.30763942974624,18.30763942974624
FZ-GY-004,福州雅赛诺家居有限公司,2026-07-02 10:00:00,10,0.0,0.0,0.9999950087821695,1,22.488743204513558,22.488743204513558
FZ-GY-004,福州雅赛诺家居有限公司,2026-07-02 11:00:00,11,0.0,0.0,0.9999872714920383,1,25.67503124166613,25.67503124166613
FZ-GY-004,福州雅赛诺家居有限公司,2026-07-02 12:00:00,12,0.0,0.0,0.9999748372281305,1,33.34787056904659,33.34787056904659
FZ-GY-004,福州雅赛诺家居有限公司,2026-07-02 13:00:00,13,0.0,0.0,0.9999922910543563,1,20.586878013898772,20.586878013898772
FZ-GY-004,福州雅赛诺家居有限公司,2026-07-02 14:00:00,14,0.0,0.0,0.9999880613068178,1,26.777297631075076,26.777297631075076
FZ-GY-004,福州雅赛诺家居有限公司,2026-07-02 15:00:00,15,0.0,0.0,0.9999829432694642,1,28.51922930223645,28.51922930223645
FZ-GY-004,福州雅赛诺家居有限公司,2026-07-02 16:00:00,16,0.0,0.0,0.9999711359513657,1,28.400145162096468,28.400145162096468
FZ-GY-004,福州雅赛诺家居有限公司,2026-07-02 17:00:00,17,0.0,0.0,0.9999864743435987,1,27.920704255508088,27.920704255508088
FZ-GY-004,福州雅赛诺家居有限公司,2026-07-02 18:00:00,18,0.0,0.0,0.9999842150019816,1,27.289904813406302,27.289904813406302
FZ-GY-004,福州雅赛诺家居有限公司,2026-07-02 19:00:00,19,0.0,0.0,0.9999886559121206,1,22.687609960803403,22.687609960803403
FZ-GY-004,福州雅赛诺家居有限公司,2026-07-02 20:00:00,20,0.0,0.0,0.9999821431490054,1,14.541057806673507,14.541057806673507
FZ-GY-004,福州雅赛诺家居有限公司,2026-07-02 21:00:00,21,0.0,0.0,0.9999799516796012,1,13.89404567999864,13.89404567999864
FZ-GY-004,福州雅赛诺家居有限公司,2026-07-02 22:00:00,22,0.0,0.0,0.9999984251227585,1,11.693601286483641,11.693601286483641
FZ-GY-004,福州雅赛诺家居有限公司,2026-07-02 23:00:00,23,0.0,0.0,0.9999973090610587,1,9.979585657428668,9.979585657428668
FZ-GY-005,闽侯县天泽工艺品有限公司,2026-07-02 00:00:00,0,0.0,0.0,0.9999968368157128,1,5.140050342094137,5.140050342094137
FZ-GY-005,闽侯县天泽工艺品有限公司,2026-07-02 01:00:00,1,0.0,0.0,0.9999968368157128,1,4.492600253929387,4.492600253929387
FZ-GY-005,闽侯县天泽工艺品有限公司,2026-07-02 02:00:00,2,0.0,0.0,0.9999968368157128,1,4.173051925047606,4.173051925047606
FZ-GY-005,闽侯县天泽工艺品有限公司,2026-07-02 03:00:00,3,0.0,0.0,0.9999928048754132,1,2.4910348170558447,2.4910348170558447
FZ-GY-005,闽侯县天泽工艺品有限公司,2026-07-02 04:00:00,4,0.0,0.0,0.9999902479752641,1,1.365702680655291,1.365702680655291
FZ-GY-005,闽侯县天泽工艺品有限公司,2026-07-02 05:00:00,5,0.0,0.0,0.9999898684784463,1,1.2736787871918054,1.2736787871918054
FZ-GY-005,闽侯县天泽工艺品有限公司,2026-07-02 06:00:00,6,0.0,0.0,0.9999846749737421,1,2.6232500299531285,2.6232500299531285
FZ-GY-005,闽侯县天泽工艺品有限公司,2026-07-02 07:00:00,7,0.0,0.0,0.9999952084453528,1,9.657258417475147,9.657258417475147
FZ-GY-005,闽侯县天泽工艺品有限公司,2026-07-02 08:00:00,8,0.0,0.0,0.5874010785088118,1,43.75421758200755,43.75421758200755
FZ-GY-005,闽侯县天泽工艺品有限公司,2026-07-02 09:00:00,9,0.0,0.0,0.05718376600638956,0,150.07029002324964,150.07029002324964
FZ-GY-005,闽侯县天泽工艺品有限公司,2026-07-02 10:00:00,10,0.0,0.0,0.03586719375901213,0,144.05343489920654,144.05343489920654
FZ-GY-005,闽侯县天泽工艺品有限公司,2026-07-02 11:00:00,11,0.0,0.0,0.012816064245010292,0,158.04554797859197,158.04554797859197
FZ-GY-005,闽侯县天泽工艺品有限公司,2026-07-02 12:00:00,12,0.0,0.0,0.6895142409861894,1,44.37115556230963,44.37115556230963
FZ-GY-005,闽侯县天泽工艺品有限公司,2026-07-02 13:00:00,13,0.0,0.0,0.999949344266454,1,11.023597589315893,11.023597589315893
FZ-GY-005,闽侯县天泽工艺品有限公司,2026-07-02 14:00:00,14,0.0,0.0,0.021220761714261273,0,141.55160182280318,141.55160182280318
FZ-GY-005,闽侯县天泽工艺品有限公司,2026-07-02 15:00:00,15,0.0,0.0,0.013398738690817013,0,153.3687907680028,153.3687907680028
FZ-GY-005,闽侯县天泽工艺品有限公司,2026-07-02 16:00:00,16,0.0,0.0,0.02206628769411255,0,160.71205950872064,160.71205950872064
FZ-GY-005,闽侯县天泽工艺品有限公司,2026-07-02 17:00:00,17,0.0,0.0,0.026571662300937743,0,145.11733637749737,145.11733637749737
FZ-GY-005,闽侯县天泽工艺品有限公司,2026-07-02 18:00:00,18,0.0,0.0,0.9625294175418755,1,38.04588824108735,38.04588824108735
FZ-GY-005,闽侯县天泽工艺品有限公司,2026-07-02 19:00:00,19,0.0,0.0,0.9717551636773575,1,32.54079323432517,32.54079323432517
FZ-GY-005,闽侯县天泽工艺品有限公司,2026-07-02 20:00:00,20,0.0,0.0,0.9945849760035577,1,19.92733851946168,19.92733851946168
FZ-GY-005,闽侯县天泽工艺品有限公司,2026-07-02 21:00:00,21,0.0,0.0,0.9982240676386055,1,14.64820582649707,14.64820582649707
FZ-GY-005,闽侯县天泽工艺品有限公司,2026-07-02 22:00:00,22,0.0,0.0,0.9999716547581279,1,9.030823630793313,9.030823630793313
FZ-GY-005,闽侯县天泽工艺品有限公司,2026-07-02 23:00:00,23,0.0,0.0,0.9999833192774743,1,7.220894803291025,7.220894803291025
FZ-SY-F-001,福州超库鲜生供应链管理有限公司,2026-07-02 00:00:00,0,0.4,0.0,0.999793709378471,1,33.2078475635384,33.2078475635384
FZ-SY-F-001,福州超库鲜生供应链管理有限公司,2026-07-02 01:00:00,1,0.4,0.0,0.9999125124568333,1,25.882550999689062,25.882550999689062
FZ-SY-F-001,福州超库鲜生供应链管理有限公司,2026-07-02 02:00:00,2,0.4,0.0,0.9999347310633279,1,22.99957750602749,22.99957750602749
FZ-SY-F-001,福州超库鲜生供应链管理有限公司,2026-07-02 03:00:00,3,0.4,0.0,0.9999149121718418,1,22.12571933931127,22.12571933931127
FZ-SY-F-001,福州超库鲜生供应链管理有限公司,2026-07-02 04:00:00,4,0.4,0.0,0.9998719678436128,1,22.07963421389987,22.07963421389987
FZ-SY-F-001,福州超库鲜生供应链管理有限公司,2026-07-02 05:00:00,5,0.4,7.263383999999999,0.9998122870573632,1,36.42678206914831,29.16339806914831
FZ-SY-F-001,福州超库鲜生供应链管理有限公司,2026-07-02 06:00:00,6,0.4,24.478175999999998,0.9994748663828892,1,43.59239627222849,19.114220272228494
FZ-SY-F-001,福州超库鲜生供应链管理有限公司,2026-07-02 07:00:00,7,0.4,43.627752,0.999445981250574,1,58.072131044530416,14.444379044530415
FZ-SY-F-001,福州超库鲜生供应链管理有限公司,2026-07-02 08:00:00,8,0.4,60.403176,0.9741745017660987,1,63.31178467735308,2.9086086773530795
FZ-SY-F-001,福州超库鲜生供应链管理有限公司,2026-07-02 09:00:00,9,0.4,73.39247999999999,0.9143873361573954,1,76.34299057068725,2.950510570687257
FZ-SY-F-001,福州超库鲜生供应链管理有限公司,2026-07-02 10:00:00,10,0.4,83.14944,0.0043943674916589685,0,113.663747741529,30.514307741528995
FZ-SY-F-001,福州超库鲜生供应链管理有限公司,2026-07-02 11:00:00,11,0.4,85.7088,0.004964766816461787,0,108.82311700171515,23.11431700171515
FZ-SY-F-001,福州超库鲜生供应链管理有限公司,2026-07-02 12:00:00,12,0.4,83.59584,0.0058826969835307505,0,113.72921262080399,30.133372620803996
FZ-SY-F-001,福州超库鲜生供应链管理有限公司,2026-07-02 13:00:00,13,0.4,76.2858,0.8110633474742801,1,79.77744763323147,3.49164763323148
FZ-SY-F-001,福州超库鲜生供应链管理有限公司,2026-07-02 14:00:00,14,0.4,63.332172,0.9057339588348714,1,71.68554712925476,8.353375129254758
FZ-SY-F-001,福州超库鲜生供应链管理有限公司,2026-07-02 15:00:00,15,0.4,46.3698,0.7458628368669871,1,64.7047695916467,18.334969591646697
FZ-SY-F-001,福州超库鲜生供应链管理有限公司,2026-07-02 16:00:00,16,0.4,27.31092,0.9237236145328348,1,60.11582979318772,32.80490979318772
FZ-SY-F-001,福州超库鲜生供应链管理有限公司,2026-07-02 17:00:00,17,0.4,8.973588,0.9501848299629111,1,50.17321964919366,41.19963164919366
FZ-SY-F-001,福州超库鲜生供应链管理有限公司,2026-07-02 18:00:00,18,0.4,0.0,0.9530091530750654,1,71.00278733813862,71.00278733813862
FZ-SY-F-001,福州超库鲜生供应链管理有限公司,2026-07-02 19:00:00,19,0.4,0.0,0.8945528213807318,1,74.95945944956915,74.95945944956915
FZ-SY-F-001,福州超库鲜生供应链管理有限公司,2026-07-02 20:00:00,20,0.4,0.0,0.8236001257166194,1,74.71802820086005,74.71802820086005
FZ-SY-F-001,福州超库鲜生供应链管理有限公司,2026-07-02 21:00:00,21,0.4,0.0,0.9482470434784696,1,69.45550026632554,69.45550026632554
FZ-SY-F-001,福州超库鲜生供应链管理有限公司,2026-07-02 22:00:00,22,0.4,0.0,0.9888442039786041,1,61.74997354560663,61.74997354560663
FZ-SY-F-001,福州超库鲜生供应链管理有限公司,2026-07-02 23:00:00,23,0.4,0.0,0.9993496496065196,1,48.22533308360085,48.22533308360085
ND-GY-F-001,福建俊杰新材料科技股份有限公司,2026-07-02 00:00:00,0,2.0,0.0,3.09161847211311e-07,0,1105.7700640967348,1105.7700640967348
ND-GY-F-001,福建俊杰新材料科技股份有限公司,2026-07-02 01:00:00,1,2.0,0.0,3.09161847211311e-07,0,1096.7704564595233,1096.7704564595233
ND-GY-F-001,福建俊杰新材料科技股份有限公司,2026-07-02 02:00:00,2,2.0,0.0,3.09161847211311e-07,0,1119.2710039242625,1119.2710039242625
ND-GY-F-001,福建俊杰新材料科技股份有限公司,2026-07-02 03:00:00,3,2.0,0.0,5.589773424590736e-07,0,1133.9476031953716,1133.9476031953716
ND-GY-F-001,福建俊杰新材料科技股份有限公司,2026-07-02 04:00:00,4,2.0,0.0,8.03503722258834e-07,0,1143.7115632436814,1143.7115632436814
ND-GY-F-001,福建俊杰新材料科技股份有限公司,2026-07-02 05:00:00,5,2.0,49.28039999999999,3.596524681524364e-07,0,1194.1748531381659,1144.8944531381658
ND-GY-F-001,福建俊杰新材料科技股份有限公司,2026-07-02 06:00:00,6,2.0,159.06779999999998,4.019113162794407e-08,0,1289.218179403208,1130.150379403208
ND-GY-F-001,福建俊杰新材料科技股份有限公司,2026-07-02 07:00:00,7,2.0,279.79236,2.626743175683906e-08,0,1273.7694381779681,993.9770781779682
ND-GY-F-001,福建俊杰新材料科技股份有限公司,2026-07-02 08:00:00,8,2.0,385.58376,2.1724864708969016e-08,0,1170.241226770369,784.657466770369
ND-GY-F-001,福建俊杰新材料科技股份有限公司,2026-07-02 09:00:00,9,2.0,467.25768000000005,1.877838583879534e-08,0,1274.7829964002499,807.5253164002498
ND-GY-F-001,福建俊杰新材料科技股份有限公司,2026-07-02 10:00:00,10,2.0,522.0321600000001,2.0403159513970088e-08,0,1671.7920785775111,1149.7599185775111
ND-GY-F-001,福建俊杰新材料科技股份有限公司,2026-07-02 11:00:00,11,2.0,537.70656,2.3915331026849223e-08,0,1407.0820751604208,869.3755151604208
ND-GY-F-001,福建俊杰新材料科技股份有限公司,2026-07-02 12:00:00,12,2.0,523.82352,3.027739139902784e-08,0,1427.6654494286506,903.8419294286506
ND-GY-F-001,福建俊杰新材料科技股份有限公司,2026-07-02 13:00:00,13,2.0,475.73118,9.061495757954439e-07,0,1389.1054869265213,913.3743069265213
ND-GY-F-001,福建俊杰新材料科技股份有限公司,2026-07-02 14:00:00,14,2.0,394.87332,8.099941388064583e-07,0,1211.6537326397504,816.7804126397505
ND-GY-F-001,福建俊杰新材料科技股份有限公司,2026-07-02 15:00:00,15,2.0,289.05564,5.9104687354395874e-08,0,1158.0880973824899,869.0324573824898
ND-GY-F-001,福建俊杰新材料科技股份有限公司,2026-07-02 16:00:00,16,2.0,169.92287999999996,5.7309581245333555e-08,0,1243.6100573699653,1073.6871773699654
ND-GY-F-001,福建俊杰新材料科技股份有限公司,2026-07-02 17:00:00,17,2.0,55.942919999999994,1.5082900571655117e-07,0,1197.3247176922782,1141.3817976922783
ND-GY-F-001,福建俊杰新材料科技股份有限公司,2026-07-02 18:00:00,18,2.0,0.0,4.429230934307302e-07,0,1170.1775692750425,1170.1775692750425
ND-GY-F-001,福建俊杰新材料科技股份有限公司,2026-07-02 19:00:00,19,2.0,0.0,4.415753461623447e-07,0,1247.986088855971,1247.986088855971
ND-GY-F-001,福建俊杰新材料科技股份有限公司,2026-07-02 20:00:00,20,2.0,0.0,5.464671042380005e-07,0,1143.9879231462558,1143.9879231462558
ND-GY-F-001,福建俊杰新材料科技股份有限公司,2026-07-02 21:00:00,21,2.0,0.0,4.523813312293604e-07,0,1040.948430808221,1040.948430808221
ND-GY-F-001,福建俊杰新材料科技股份有限公司,2026-07-02 22:00:00,22,2.0,0.0,4.1695074029409325e-07,0,1065.9541073826929,1065.9541073826929
ND-GY-F-001,福建俊杰新材料科技股份有限公司,2026-07-02 23:00:00,23,2.0,0.0,4.5930706355062217e-07,0,1160.793349001901,1160.793349001901
PT-GY-F-001,福建省莆田市新兴达饲料有限公司,2026-07-02 00:00:00,0,0.9,0.0,0.9998659172156238,1,28.200070805471352,28.200070805471352
PT-GY-F-001,福建省莆田市新兴达饲料有限公司,2026-07-02 01:00:00,1,0.9,0.0,0.9999164698880185,1,26.770957188898496,26.770957188898496
PT-GY-F-001,福建省莆田市新兴达饲料有限公司,2026-07-02 02:00:00,2,0.9,0.0,0.999917417895268,1,24.911317822061893,24.911317822061893
PT-GY-F-001,福建省莆田市新兴达饲料有限公司,2026-07-02 03:00:00,3,0.9,0.0,0.9998459505600252,1,23.718083002373074,23.718083002373074
PT-GY-F-001,福建省莆田市新兴达饲料有限公司,2026-07-02 04:00:00,4,0.9,0.0,0.9996879890378544,1,22.85466596064504,22.85466596064504
PT-GY-F-001,福建省莆田市新兴达饲料有限公司,2026-07-02 05:00:00,5,0.9,16.199001,0.9998553771344861,1,31.929869798499666,15.730868798499667
PT-GY-F-001,福建省莆田市新兴达饲料有限公司,2026-07-02 06:00:00,6,0.9,58.040955,0.9986684163094931,1,62.8818032401658,4.840848240165805
PT-GY-F-001,福建省莆田市新兴达饲料有限公司,2026-07-02 07:00:00,7,0.9,104.20001999999998,0.16121832440767508,0,121.13420053090405,16.934180530904072
PT-GY-F-001,福建省莆田市新兴达饲料有限公司,2026-07-02 08:00:00,8,0.9,145.23043499999997,1.4225055218732297e-05,0,368.7940459756621,223.5636109756621
PT-GY-F-001,福建省莆田市新兴达饲料有限公司,2026-07-02 09:00:00,9,0.9,177.11352,5.826816092924736e-06,0,535.1460427304584,358.03252273045837
PT-GY-F-001,福建省莆田市新兴达饲料有限公司,2026-07-02 10:00:00,10,0.9,199.09859400000002,4.544022535933587e-06,0,560.1731421908709,361.0745481908708
PT-GY-F-001,福建省莆田市新兴达饲料有限公司,2026-07-02 11:00:00,11,0.9,205.46492400000002,5.842402750743823e-06,0,472.1916576422346,266.72673364223454
PT-GY-F-001,福建省莆田市新兴达饲料有限公司,2026-07-02 12:00:00,12,0.9,200.70693,3.490260077168493e-05,0,479.9208012471265,279.2138712471265
PT-GY-F-001,福建省莆田市新兴达饲料有限公司,2026-07-02 13:00:00,13,0.9,183.00006,2.0810742970925047e-05,0,458.57331723423465,275.5732572342347
PT-GY-F-001,福建省莆田市新兴达饲料有限公司,2026-07-02 14:00:00,14,0.9,152.14149,2.0724403532599066e-05,0,462.6839206440675,310.5424306440675
PT-GY-F-001,福建省莆田市新兴达饲料有限公司,2026-07-02 15:00:00,15,0.9,111.53456999999999,7.646286414346453e-06,0,406.3797912797172,294.84522127971724
PT-GY-F-001,福建省莆田市新兴达饲料有限公司,2026-07-02 16:00:00,16,0.9,65.733525,0.0005732131196601482,0,435.3060941271312,369.5725691271312
PT-GY-F-001,福建省莆田市新兴达饲料有限公司,2026-07-02 17:00:00,17,0.9,21.574080000000002,0.00331729020896408,0,413.7084988898417,392.1344188898417
PT-GY-F-001,福建省莆田市新兴达饲料有限公司,2026-07-02 18:00:00,18,0.9,0.0,0.0033078635574477857,0,328.9727565591936,328.9727565591936
PT-GY-F-001,福建省莆田市新兴达饲料有限公司,2026-07-02 19:00:00,19,0.9,0.0,0.006355525663797601,0,189.64178735549726,189.64178735549726
PT-GY-F-001,福建省莆田市新兴达饲料有限公司,2026-07-02 20:00:00,20,0.9,0.0,0.7333252592912519,1,43.699901999731686,43.699901999731686
PT-GY-F-001,福建省莆田市新兴达饲料有限公司,2026-07-02 21:00:00,21,0.9,0.0,0.9891360046876468,1,37.65030080220688,37.65030080220688
PT-GY-F-001,福建省莆田市新兴达饲料有限公司,2026-07-02 22:00:00,22,0.9,0.0,0.9982306658363262,1,39.05364564836591,39.05364564836591
PT-GY-F-001,福建省莆田市新兴达饲料有限公司,2026-07-02 23:00:00,23,0.9,0.0,0.9995202855772042,1,37.09671885420983,37.09671885420983
QZ-GY-001,泉州南岛新材料科技有限公司,2026-07-02 00:00:00,0,0.0,0.0,0.9999799928540657,1,29.244511731373724,29.244511731373724
QZ-GY-001,泉州南岛新材料科技有限公司,2026-07-02 01:00:00,1,0.0,0.0,0.9999849802869135,1,27.171423056517764,27.171423056517764
QZ-GY-001,泉州南岛新材料科技有限公司,2026-07-02 02:00:00,2,0.0,0.0,0.999986105021234,1,26.96564291154053,26.96564291154053
QZ-GY-001,泉州南岛新材料科技有限公司,2026-07-02 03:00:00,3,0.0,0.0,0.9999773192776348,1,25.828534168866025,25.828534168866025
QZ-GY-001,泉州南岛新材料科技有限公司,2026-07-02 04:00:00,4,0.0,0.0,0.9999139001257737,1,25.759491357784714,25.759491357784714
QZ-GY-001,泉州南岛新材料科技有限公司,2026-07-02 05:00:00,5,0.0,0.0,0.99995546839497,1,27.613370032767605,27.613370032767605
QZ-GY-001,泉州南岛新材料科技有限公司,2026-07-02 06:00:00,6,0.0,0.0,0.99990141182905,1,27.215845862276012,27.215845862276012
QZ-GY-001,泉州南岛新材料科技有限公司,2026-07-02 07:00:00,7,0.0,0.0,0.9996893466114805,1,31.65738395070721,31.65738395070721
QZ-GY-001,泉州南岛新材料科技有限公司,2026-07-02 08:00:00,8,0.0,0.0,0.9842800529049086,1,51.43576083193813,51.43576083193813
QZ-GY-001,泉州南岛新材料科技有限公司,2026-07-02 09:00:00,9,0.0,0.0,0.16641870162939548,0,124.57744857517864,124.57744857517864
QZ-GY-001,泉州南岛新材料科技有限公司,2026-07-02 10:00:00,10,0.0,0.0,0.08620665516030161,0,118.79471432766884,118.79471432766884
QZ-GY-001,泉州南岛新材料科技有限公司,2026-07-02 11:00:00,11,0.0,0.0,0.09661281432018436,0,132.2830077211456,132.2830077211456
QZ-GY-001,泉州南岛新材料科技有限公司,2026-07-02 12:00:00,12,0.0,0.0,0.9340649732411083,1,62.99333720477032,62.99333720477032
QZ-GY-001,泉州南岛新材料科技有限公司,2026-07-02 13:00:00,13,0.0,0.0,0.9997085559410962,1,37.29241733115682,37.29241733115682
QZ-GY-001,泉州南岛新材料科技有限公司,2026-07-02 14:00:00,14,0.0,0.0,0.20802172091346371,0,113.73495089406295,113.73495089406295
QZ-GY-001,泉州南岛新材料科技有限公司,2026-07-02 15:00:00,15,0.0,0.0,0.22967106662163173,0,120.93265849366404,120.93265849366404
QZ-GY-001,泉州南岛新材料科技有限公司,2026-07-02 16:00:00,16,0.0,0.0,0.1644112279969506,0,127.19517977334198,127.19517977334198
QZ-GY-001,泉州南岛新材料科技有限公司,2026-07-02 17:00:00,17,0.0,0.0,0.4394903664970965,1,66.83078964605079,66.83078964605079
QZ-GY-001,泉州南岛新材料科技有限公司,2026-07-02 18:00:00,18,0.0,0.0,0.9051642247526324,1,62.9950493827741,62.9950493827741
QZ-GY-001,泉州南岛新材料科技有限公司,2026-07-02 19:00:00,19,0.0,0.0,0.06054981753820697,0,107.1165671601987,107.1165671601987
QZ-GY-001,泉州南岛新材料科技有限公司,2026-07-02 20:00:00,20,0.0,0.0,0.3265231007162904,0,106.84687231579782,106.84687231579782
QZ-GY-001,泉州南岛新材料科技有限公司,2026-07-02 21:00:00,21,0.0,0.0,0.9934770178986045,1,48.830772406046684,48.830772406046684
QZ-GY-001,泉州南岛新材料科技有限公司,2026-07-02 22:00:00,22,0.0,0.0,0.9995089834952076,1,38.201193475986976,38.201193475986976
QZ-GY-001,泉州南岛新材料科技有限公司,2026-07-02 23:00:00,23,0.0,0.0,0.9998956750301892,1,30.38551661876102,30.38551661876102
QZ-GY-002,泉州市泉港区昌玉汽车零件厂,2026-07-02 00:00:00,0,0.0,0.0,0.9999990846733735,1,12.41871541042213,12.41871541042213
QZ-GY-002,泉州市泉港区昌玉汽车零件厂,2026-07-02 01:00:00,1,0.0,0.0,0.9999993244466999,1,10.29257081242455,10.29257081242455
QZ-GY-002,泉州市泉港区昌玉汽车零件厂,2026-07-02 02:00:00,2,0.0,0.0,0.9999995197408036,1,9.923427166536097,9.923427166536097
QZ-GY-002,泉州市泉港区昌玉汽车零件厂,2026-07-02 03:00:00,3,0.0,0.0,0.9999972671042832,1,9.800423308275125,9.800423308275125
QZ-GY-002,泉州市泉港区昌玉汽车零件厂,2026-07-02 04:00:00,4,0.0,0.0,0.9999988850865404,1,9.405091265367421,9.405091265367421
QZ-GY-002,泉州市泉港区昌玉汽车零件厂,2026-07-02 05:00:00,5,0.0,0.0,0.9999987062767182,1,8.597045843264326,8.597045843264326
